Condition,FLD_ConditionList,Condition4,ConditionType4
Condition,FLD_ConditionList,Condition5,ConditionType5
Condition,FLD_ConditionList,Condition6,ConditionType6
Condition,FLD_ConditionList,Condition7,ConditionType7
Condition,FLD_ConditionList,Condition8,ConditionType8
ConditionEnum,FLD_ConditionList,ConditionType1
ConditionEnum,FLD_ConditionList,ConditionType2
ConditionEnum,FLD_ConditionList,ConditionType3
ConditionEnum,FLD_ConditionList,ConditionType4
ConditionEnum,FLD_ConditionList,ConditionType5
ConditionEnum,FLD_ConditionList,ConditionType6
ConditionEnum,FLD_ConditionList,ConditionType7
ConditionEnum,FLD_ConditionList,ConditionType8
Character,FLD_ConditionPT,PCID1
Character,FLD_ConditionPT,PCID2
Character,FLD_ConditionPT,PCID3
Reference,FLD_EnemyGroup,EnemyID1,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID2,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID3,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID4,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID5,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID6,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID7,CHR_EnArrange
Reference,FLD_EnemyGroup,EnemyID8,CHR_EnArrange
Message,FLD_FieldSkillList,Caption,fld_fieldskilltxt
Message,FLD_FieldSkillList,Name,fld_fieldskilltxt
Reference,FLD_FieldSkillSetting,FieldSkillID1,FLD_FieldSkillList
Reference,FLD_FieldSkillSetting,FieldSkillID2,FLD_FieldSkillList
Message,FLD_FieldSkillSetting,Name,fld_fieldskillplace
Reference,FLD_maplist,bgm_cndID,RSC_BgmCondition
Message,FLD_maplist,change_nameID,fld_mapinfo
Reference,FLD_maplist,ebb_inn_cndID,FLD_ConditionList
Reference,FLD_maplist,ebb_ON_cndID,FLD_ConditionList
Reference,FLD_maplist,mapON_cndID,FLD_ConditionList
Reference,FLD_maplist,name_cndID,FLD_ConditionList
Message,FLD_maplist,nameID,fld_mapinfo
Reference,FLD_maplist,st_allOFF_cndID,FLD_ConditionList
Reference,FLD_maplist,stopTIME_cndID,FLD_ConditionList
Reference,FLD_maplist,wa_OFF_cndID,FLD_ConditionList
Reference,FLD_maplist,wa_ON_cndID,FLD_ConditionList
TimeRange,FLD_maplist,wa_time_BNS
Reference,FLD_maplist,wa_type,FLD_WeatherInfo
Reference,FLD_maplist,wb_OFF_cndID,FLD_ConditionList
Reference,FLD_maplist,wb_ON_cndID,FLD_ConditionList
TimeRange,FLD_maplist,wb_time_BNS
Reference,FLD_maplist,wb_type,FLD_WeatherInfo
Reference,FLD_maplist,wc_OFF_cndID,FLD_ConditionList
Reference,FLD_maplist,wc_ON_cndID,FLD_ConditionList
TimeRange,FLD_maplist,wc_time_BNS
Reference,FLD_maplist,wc_type,FLD_WeatherInfo
Reference,FLD_maplist,wd_OFF_cndID,FLD_ConditionList
Reference,FLD_maplist,wd_ON_cndID,FLD_ConditionList
TimeRange,FLD_maplist,wd_time_BNS
Reference,FLD_maplist,wd_type,FLD_WeatherInfo
Reference,FLD_QuestBattle,EnemyGroupID,FLD_EnemyGroup
Reference,FLD_QuestBattle,EnemyID,CHR_EnArrange
Reference,FLD_QuestBattle,EnemySpeciesID,RSC_EnGenus
Message,FLD_QuestCollect,Category,menu_collectionitemtype,-3
Reference,FLD_QuestCollect,EnemyID,CHR_EnArrange
Item,FLD_QuestCollect,ItemID
Reference,FLD_QuestCollect,MapID,FLD_maplist
Character,FLD_QuestCollect,NpcID
Reference,FLD_QuestCondition,ConditionID,FLD_ConditionList
Reference,FLD_QuestFieldSkillCount,FieldSkillID,FLD_FieldSkillList
Reference,FLD_QuestGimmick,MapID,FLD_maplist
Reference,FLD_QuestHints,ClientNpc,RSC_NpcList
Reference,FLD_QuestHints,FSkillID1,FLD_FieldSkillList
Reference,FLD_QuestHints,FSkillID2,FLD_FieldSkillList
Reference,FLD_QuestHints,FSkillID3,FLD_FieldSkillList
Character,FLD_QuestHints,MainChar1
Character,FLD_QuestHints,MainChar2
Character,FLD_QuestHints,MainChar3
Character,FLD_QuestHints,MainChar4
Reference,FLD_QuestHints,ZoneID,FLD_maplist
Reference,FLD_QuestList,PurposeID,FLD_QuestTask
Reference,FLD_QuestListAchievement,HintsID,FLD_QuestHints
Reference,FLD_QuestListAchievement,PurposeID,FLD_QuestTaskAchievement
Message,FLD_QuestListAchievement,QuestTitle,fld_quest_achievement
Message,FLD_QuestListAchievement,ResultA,fld_quest_achievement
Message,FLD_QuestListAchievement,ResultB,fld_quest_achievement
Reference,FLD_QuestListAchievement,RewardSetA,FLD_QuestReward
Reference,FLD_QuestListAchievement,PRTQuestID,FLD_QuestListAchievement
Reference,FLD_QuestListAchievement,NextQuestA,FLD_QuestListAchievement
Reference,FLD_QuestListAchievement,RewardSetB,FLD_QuestReward
Message,FLD_QuestListAchievement,Summary,fld_quest_achievement
Reference,FLD_QuestListBlade,HintsID,FLD_QuestHints
Message,FLD_QuestListBlade,QuestCategory,menu_quest_cate_ms
Message,FLD_QuestListBlade,QuestTitle,fld_quest_blade
Message,FLD_QuestListBlade,ResultA,fld_quest_blade
Message,FLD_QuestListBlade,ResultB,fld_quest_blade
Reference,FLD_QuestListBlade,RewardSetA,FLD_QuestReward
Reference,FLD_QuestListBlade,RewardSetB,FLD_QuestReward
Message,FLD_QuestListBlade,Summary,fld_quest_blade
Reference,FLD_QuestListMini,HintsID,FLD_QuestHints
Message,FLD_QuestListMini,QuestTitle,fld_quest_mini
Message,FLD_QuestListMini,ResultA,fld_quest_mini
Message,FLD_QuestListMini,ResultB,fld_quest_mini
Reference,FLD_QuestListMini,RewardSetA,FLD_QuestReward
Reference,FLD_QuestListMini,RewardSetB,FLD_QuestReward
Message,FLD_QuestListMini,Summary,fld_quest_mini
Reference,FLD_QuestListNormal,HintsID,FLD_QuestHints
Message,FLD_QuestListNormal,QuestCategory,menu_quest_cate_ms
Message,FLD_QuestListNormal,QuestTitle,fld_quest_normal
Message,FLD_QuestListNormal,ResultA,fld_quest_normal
Message,FLD_QuestListNormal,ResultB,fld_quest_normal
Reference,FLD_QuestListNormal,RewardSetA,FLD_QuestReward
Reference,FLD_QuestListNormal,RewardSetB,FLD_QuestReward
Message,FLD_QuestListNormal,Summary,fld_quest_normal
Reference,FLD_QuestReach,MapID,FLD_maplist
Reference,FLD_QuestReward,DevelopZone,FLD_maplist
Item,FLD_QuestReward,ItemID1
Item,FLD_QuestReward,ItemID2
Item,FLD_QuestReward,ItemID3
Item,FLD_QuestReward,ItemID4
Reference,FLD_QuestTalk,DummyGroup,FLD_QuestTalkDummyGroup
Reference,FLD_QuestTalk,MapID,FLD_maplist
Character,FLD_QuestTalk,NpcID
Character,FLD_QuestTalkDummyGroup,NpcID1
Character,FLD_QuestTalkDummyGroup,NpcID2
Character,FLD_QuestTalkDummyGroup,NpcID3
Character,FLD_QuestTalkDummyGroup,NpcID4
Character,FLD_QuestTalkDummyGroup,NpcID5
Character,FLD_QuestTalkDummyGroup,NpcID6
Character,FLD_QuestTalkDummyGroup,NpcID7
Character,FLD_QuestTalkDummyGroup,NpcID8
Task,FLD_QuestTask,TaskID1,TaskType1
Task,FLD_QuestTask,TaskID2,TaskType2
Task,FLD_QuestTask,TaskID3,TaskType3
Task,FLD_QuestTask,TaskID4,TaskType4
Message,FLD_QuestTask,TaskLog1,fld_quest
Message,FLD_QuestTask,TaskLog2,fld_quest
Message,FLD_QuestTask,TaskLog3,fld_quest
Message,FLD_QuestTask,TaskLog4,fld_quest_mini
TaskTypeEnum,FLD_QuestTask,TaskType1
TaskTypeEnum,FLD_QuestTask,TaskType2
TaskTypeEnum,FLD_QuestTask,TaskType3
TaskTypeEnum,FLD_QuestTask,TaskType4
Task,FLD_QuestTaskAchievement,TaskID1,TaskType1
Task,FLD_QuestTaskAchievement,TaskID2,TaskType2
Task,FLD_QuestTaskAchievement,TaskID3,TaskType3
Task,FLD_QuestTaskAchievement,TaskID4,TaskType4
Message,FLD_QuestTaskAchievement,TaskLog1,fld_quest_achievement
TaskTypeEnum,FLD_QuestTaskAchievement,TaskType1
TaskTypeEnum,FLD_QuestTaskAchievement,TaskType2
TaskTypeEnum,FLD_QuestTaskAchievement,TaskType3
TaskTypeEnum,FLD_QuestTaskAchievement,TaskType4
Task,FLD_QuestTaskBlade,TaskID1,TaskType1
Task,FLD_QuestTaskBlade,TaskID2,TaskType2
Task,FLD_QuestTaskBlade,TaskID3,TaskType3
Task,FLD_QuestTaskBlade,TaskID4,TaskType4
Message,FLD_QuestTaskBlade,TaskLog1,fld_quest_blade
Message,FLD_QuestTaskBlade,TaskLog2,fld_quest_blade
Message,FLD_QuestTaskBlade,TaskLog3,fld_quest_blade
Message,FLD_QuestTaskBlade,TaskLog4,fld_quest_blade
TaskTypeEnum,FLD_QuestTaskBlade,TaskType1
TaskTypeEnum,FLD_QuestTaskBlade,TaskType2
TaskTypeEnum,FLD_QuestTaskBlade,TaskType3
TaskTypeEnum,FLD_QuestTaskBlade,TaskType4
Task,FLD_QuestTaskMercenaries,TaskID1,TaskType1
Task,FLD_QuestTaskMercenaries,TaskID2,TaskType2
Task,FLD_QuestTaskMercenaries,TaskID3,TaskType3
Task,FLD_QuestTaskMercenaries,TaskID4,TaskType4
TaskTypeEnum,FLD_QuestTaskMercenaries,TaskType1
TaskTypeEnum,FLD_QuestTaskMercenaries,TaskType2
TaskTypeEnum,FLD_QuestTaskMercenaries,TaskType3
TaskTypeEnum,FLD_QuestTaskMercenaries,TaskType4
Task,FLD_QuestTaskMini,TaskID1,TaskType1
Task,FLD_QuestTaskMini,TaskID2,TaskType2
Task,FLD_QuestTaskMini,TaskID3,TaskType3
Task,FLD_QuestTaskMini,TaskID4,TaskType4
Message,FLD_QuestTaskMini,TaskLog1,fld_quest
Message,FLD_QuestTaskMini,TaskLog2,fld_quest
Message,FLD_QuestTaskMini,TaskLog3,fld_quest
Message,FLD_QuestTaskMini,TaskLog4,fld_quest
TaskTypeEnum,FLD_QuestTaskMini,TaskType1
TaskTypeEnum,FLD_QuestTaskMini,TaskType2
TaskTypeEnum,FLD_QuestTaskMini,TaskType3
TaskTypeEnum,FLD_QuestTaskMini,TaskType4
Task,FLD_QuestTaskNormal,TaskID1,TaskType1
Task,FLD_QuestTaskNormal,TaskID2,TaskType2
Task,FLD_QuestTaskNormal,TaskID3,TaskType3
Task,FLD_QuestTaskNormal,TaskID4,TaskType4
Message,FLD_QuestTaskNormal,TaskLog1,fld_quest_normal
Message,FLD_QuestTaskNormal,TaskLog2,fld_quest_normal
Message,FLD_QuestTaskNormal,TaskLog3,fld_quest_normal
Message,FLD_QuestTaskNormal,TaskLog4,fld_quest_normal
TaskTypeEnum,FLD_QuestTaskNormal,TaskType1
TaskTypeEnum,FLD_QuestTaskNormal,TaskType2
TaskTypeEnum,FLD_QuestTaskNormal,TaskType3
TaskTypeEnum,FLD_QuestTaskNormal,TaskType4
Reference,FLD_QuestUse,bladeID,CHR_Bl
Message,FLD_QuestUse,Category,menu_favorite_category,-11
Item,FLD_QuestUse,ItemID
Character,FLD_randomTalk,talk0
Character,FLD_randomTalk,talk1
Message,FLD_randomTalk,text0,fld_randomtalk
Message,FLD_randomTalk,text1,fld_randomtalk
Reference,FLD_randomTalk,type,EVT_randtype
Item,FLD_SalvageItemSet,itm1ID
Item,FLD_SalvageItemSet,itm2ID
Item,FLD_SalvageItemSet,itm3ID
Item,FLD_SalvageItemSet,itm4ID
Item,FLD_SalvageItemSet,itm5ID
Item,FLD_SalvageItemSet,itm6ID
Item,FLD_SalvageItemSet,itm7ID
Item,FLD_SalvageItemSet,itm8ID
Message,FLD_TimeInfo,msg,fld_mapinfo
Message,FLD_WeatherInfo,msg,fld_mapinfo
Message,ITM_BoosterList,Category,menu_ideacollar_ms,1
Message,ITM_BoosterList,Name,itm_booster
Message,ITM_BoosterList,Rarity,menu_rarity,1
Hide,ITM_BoosterList,sortCN
Hide,ITM_BoosterList,sortFR
Hide,ITM_BoosterList,sortGB
Hide,ITM_BoosterList,sortGE
Hide,ITM_BoosterList,sortIT
Hide,ITM_BoosterList,sortJP
Hide,ITM_BoosterList,sortSP
Hide,ITM_BoosterList,sortTW
Hide,ITM_CollectionList,Caption
Message,ITM_CollectionList,Category,menu_collectionitemtype,-3
Message,ITM_CollectionList,Name,itm_collection
Message,ITM_CollectionList,Rarity,menu_rarity,1
Hide,ITM_CollectionList,sortCN
Hide,ITM_CollectionList,sortFR
Hide,ITM_CollectionList,sortGB
Hide,ITM_CollectionList,sortGE
Hide,ITM_CollectionList,sortIT
Hide,ITM_CollectionList,sortJP
Hide,ITM_CollectionList,sortSP
Hide,ITM_CollectionList,sortTW
Reference,ITM_CollectionList,Zone,FLD_maplist
Reference,ITM_CrystalList,BladeID,CHR_Bl
Reference,ITM_CrystalList,CommonAtr,MNU_Msg_Attr,1
Reference,ITM_CrystalList,CommonWpn,ITM_PcWpnType
Reference,ITM_CrystalList,Condition,FLD_ConditionList
Message,ITM_CrystalList,Name,itm_crystal
Message,ITM_CrystalList,Rarity,menu_rarity,1
Hide,ITM_CrystalList,sortCN
Hide,ITM_CrystalList,sortFR
Hide,ITM_CrystalList,sortGB
Hide,ITM_CrystalList,sortGE
Hide,ITM_CrystalList,sortIT
Hide,ITM_CrystalList,sortJP
Hide,ITM_CrystalList,sortSP
Hide,ITM_CrystalList,sortTW
Message,ITM_EventList,Caption,itm_evt
Message,ITM_EventList,Name,itm_evt
Hide,ITM_EventList,sortCN
Hide,ITM_EventList,sortFR
Hide,ITM_EventList,sortGB
Hide,ITM_EventList,sortGE
Hide,ITM_EventList,sortIT
Hide,ITM_EventList,sortJP
Hide,ITM_EventList,sortSP
Hide,ITM_EventList,sortTW
Hide,ITM_FavoriteList,Caption
Message,ITM_FavoriteList,Category,menu_favorite_category,-11
Message,ITM_FavoriteList,Name,itm_favorite
Message,ITM_FavoriteList,Rarity,menu_rarity,1
Hide,ITM_FavoriteList,sortCN
Hide,ITM_FavoriteList,sortFR
Hide,ITM_FavoriteList,sortGB
Hide,ITM_FavoriteList,sortGE
Hide,ITM_FavoriteList,sortIT
Hide,ITM_FavoriteList,sortJP
Hide,ITM_FavoriteList,sortSP
Hide,ITM_FavoriteList,sortTW
Reference,ITM_FavoriteList,Zone,FLD_maplist
Message,ITM_HanaArtsEnh,Name,itm_orb
Hide,ITM_HanaArtsEnh,sortCN
Hide,ITM_HanaArtsEnh,sortFR
Hide,ITM_HanaArtsEnh,sortGB
Hide,ITM_HanaArtsEnh,sortGE
Hide,ITM_HanaArtsEnh,sortIT
Hide,ITM_HanaArtsEnh,sortJP
Hide,ITM_HanaArtsEnh,sortSP
Hide,ITM_HanaArtsEnh,sortTW
Message,ITM_HanaAssist,Name,itm_orb
Hide,ITM_HanaAssist,sortCN
Hide,ITM_HanaAssist,sortFR
Hide,ITM_HanaAssist,sortGB
Hide,ITM_HanaAssist,sortGE
Hide,ITM_HanaAssist,sortIT
Hide,ITM_HanaAssist,sortJP
Hide,ITM_HanaAssist,sortSP
Hide,ITM_HanaAssist,sortTW
Reference,ITM_HanaAtr,Atr,MNU_Msg_Attr,1
Message,ITM_HanaAtr,Caption,itm_hana_atr_ms
Message,ITM_HanaAtr,Name,itm_hana_atr_ms
Hide,ITM_HanaAtr,sortCN
Hide,ITM_HanaAtr,sortFR
Hide,ITM_HanaAtr,sortGB
Hide,ITM_HanaAtr,sortGE
Hide,ITM_HanaAtr,sortIT
Hide,ITM_HanaAtr,sortJP
Hide,ITM_HanaAtr,sortSP
Hide,ITM_HanaAtr,sortTW
Message,ITM_HanaNArtsSet,Name,itm_hana_narts_set_ms
Hide,ITM_HanaNArtsSet,sortCN
Hide,ITM_HanaNArtsSet,sortFR
Hide,ITM_HanaNArtsSet,sortGB
Hide,ITM_HanaNArtsSet,sortGE
Hide,ITM_HanaNArtsSet,sortIT
Hide,ITM_HanaNArtsSet,sortJP
Hide,ITM_HanaNArtsSet,sortSP
Hide,ITM_HanaNArtsSet,sortTW
Message,ITM_HanaRole,Name,itm_hana_role_ms
Hide,ITM_HanaRole,sortCN
Hide,ITM_HanaRole,sortFR
Hide,ITM_HanaRole,sortGB
Hide,ITM_HanaRole,sortGE
Hide,ITM_HanaRole,sortIT
Hide,ITM_HanaRole,sortJP
Hide,ITM_HanaRole,sortSP
Hide,ITM_HanaRole,sortTW
Message,ITM_InfoList,Caption,itm_info
Message,ITM_InfoList,Name,itm_info
Hide,ITM_InfoList,sortCN
Hide,ITM_InfoList,sortFR
Hide,ITM_InfoList,sortGB
Hide,ITM_InfoList,sortGE
Hide,ITM_InfoList,sortIT
Hide,ITM_InfoList,sortJP
Hide,ITM_InfoList,sortSP
Hide,ITM_InfoList,sortTW
Item,ITM_Orb,EquipItemID
Message,ITM_Orb,Name,itm_orb
Message,ITM_Orb,Rarity,menu_rarity,1
Reference,ITM_Orb,Recipe,ITM_OrbRecipe
Hide,ITM_Orb,sortCN
Hide,ITM_Orb,sortFR
Hide,ITM_Orb,sortGB
Hide,ITM_Orb,sortGE
Hide,ITM_Orb,sortIT
Hide,ITM_Orb,sortJP
Hide,ITM_Orb,sortSP
Hide,ITM_Orb,sortTW
Message,ITM_OrbEquip,Name,itm_orb
Message,ITM_OrbEquip,Rarity,menu_rarity,1
Hide,ITM_OrbEquip,sortCN
Hide,ITM_OrbEquip,sortFR
Hide,ITM_OrbEquip,sortGB
Hide,ITM_OrbEquip,sortGE
Hide,ITM_OrbEquip,sortIT
Hide,ITM_OrbEquip,sortJP
Hide,ITM_OrbEquip,sortSP
Hide,ITM_OrbEquip,sortTW
Item,ITM_OrbRecipe,ItemID1
Item,ITM_OrbRecipe,ItemID2
Item,ITM_OrbRecipe,ItemID3
Item,ITM_OrbRecipe,ItemID4
Item,ITM_OrbRecipe,ItemID5
Item,ITM_OrbRecipe,ItemID6
Item,ITM_OrbRecipe,ItemID7
Item,ITM_OrbRecipe,ItemID8
Message,ITM_OrbRecipe,Rarity,menu_rarity,1
Reference,ITM_PcEquip,Enhance1,BTL_Enhance
Reference,ITM_PcEquip,Enhance2,BTL_Enhance
Message,ITM_PcEquip,Name,itm_pcequip
Message,ITM_PcEquip,Rarity,menu_rarity,1
Hide,ITM_PcEquip,sortCN
Hide,ITM_PcEquip,sortFR
Hide,ITM_PcEquip,sortGB
Hide,ITM_PcEquip,sortGE
Hide,ITM_PcEquip,sortIT
Hide,ITM_PcEquip,sortJP
Hide,ITM_PcEquip,sortSP
Hide,ITM_PcEquip,sortTW
Reference,ITM_PcEquip,Zone,FLD_maplist
Reference,ITM_PcEquip,Zone2,FLD_maplist
Reference,ITM_PcWpn,Enhance1,BTL_Enhance
Reference,ITM_PcWpn,Enhance2,BTL_Enhance
Message,ITM_PcWpn,Name,itm_pcwpn_ms
Reference,ITM_PcWpn,WpnType,ITM_PcWpnType
Reference,ITM_PcWpnChip,CreateWpn1,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn10,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn11,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn12,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn13,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn14,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn15,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn16,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn2,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn3,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn4,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn5,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn6,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn7,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn8,ITM_PcWpn
Reference,ITM_PcWpnChip,CreateWpn9,ITM_PcWpn
Message,ITM_PcWpnChip,Name,itm_pcwpnchip_ms
Message,ITM_PcWpnChip,Rarity,menu_rarity,1
Hide,ITM_PcWpnChip,sortCN
Hide,ITM_PcWpnChip,sortFR
Hide,ITM_PcWpnChip,sortGB
Hide,ITM_PcWpnChip,sortGE
Hide,ITM_PcWpnChip,sortIT
Hide,ITM_PcWpnChip,sortJP
Hide,ITM_PcWpnChip,sortSP
Hide,ITM_PcWpnChip,sortTW
Reference,ITM_PcWpnChip,Zone,FLD_maplist
Reference,ITM_PcWpnChip,Zone2,FLD_maplist
Message,ITM_PcWpnType,Name,itm_pcwpntype_ms
Message,ITM_PcWpnType,Role,menu_role_name_ms
Message,ITM_PreciousList,Name,itm_precious
